;test_accuracy;Epoch;train-saturation_features-0;train-saturation_features-4;train-saturation_features-8;train-saturation_features-11;train-saturation_features-15;train-saturation_features-18;train-saturation_features-21;train-saturation_features-24;train-saturation_features-28;train-saturation_features-31;train-saturation_features-34;train-saturation_features-37;train-saturation_features-40;train-saturation_features-43;train-saturation_features-46;train-saturation_features-49;train-saturation_classifier;eval-saturation_features-0;eval-saturation_features-4;eval-saturation_features-8;eval-saturation_features-11;eval-saturation_features-15;eval-saturation_features-18;eval-saturation_features-21;eval-saturation_features-24;eval-saturation_features-28;eval-saturation_features-31;eval-saturation_features-34;eval-saturation_features-37;eval-saturation_features-40;eval-saturation_features-43;eval-saturation_features-46;eval-saturation_features-49;eval-saturation_classifier
99;69.42;99;0.15625;0.671875;0.7421875;0.7734375;0.359375;0.140625;0.046875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.671875;0.71875;0.17578125;0.11328125;0.046875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.009765625;0.5
100;75.72;100;0.15625;0.65625;0.7421875;0.7734375;0.35546875;0.14453125;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.640625;0.65625;0.6953125;0.171875;0.11328125;0.046875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
101;79.83;101;0.15625;0.65625;0.7421875;0.7734375;0.359375;0.140625;0.046875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.017578125;0.7;0.171875;0.640625;0.6640625;0.7109375;0.17578125;0.1015625;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.009765625;0.5
102;69.17;102;0.15625;0.65625;0.7421875;0.78125;0.3671875;0.14453125;0.046875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.009765625;0.017578125;0.7;0.171875;0.65625;0.6640625;0.7109375;0.18359375;0.1171875;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
103;78.33;103;0.15625;0.671875;0.7421875;0.78125;0.3671875;0.14453125;0.046875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.015625;0.7;0.171875;0.65625;0.671875;0.7265625;0.1796875;0.109375;0.046875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
104;78.39;104;0.171875;0.671875;0.7421875;0.7734375;0.36328125;0.1484375;0.046875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.015625;0.7;0.171875;0.65625;0.671875;0.7109375;0.1796875;0.11328125;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
105;79.98;105;0.15625;0.671875;0.75;0.78125;0.36328125;0.14453125;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.015625;0.7;0.171875;0.671875;0.671875;0.7109375;0.1796875;0.12109375;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.009765625;0.5
106;66.2;106;0.171875;0.671875;0.75;0.78125;0.3828125;0.1484375;0.046875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.015625;0.7;0.171875;0.65625;0.6640625;0.7109375;0.18359375;0.11328125;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.013671875;0.5
107;78.32;107;0.171875;0.671875;0.75;0.78125;0.3828125;0.15234375;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.671875;0.7109375;0.18359375;0.12109375;0.046875;0.03125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
108;81.94;108;0.15625;0.671875;0.75;0.78125;0.3828125;0.1484375;0.046875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.015625;0.7;0.171875;0.65625;0.671875;0.71875;0.18359375;0.12109375;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
109;78.02;109;0.171875;0.671875;0.75;0.78125;0.38671875;0.15234375;0.046875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.015625;0.7;0.171875;0.65625;0.671875;0.71875;0.1796875;0.11328125;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
110;81.17;110;0.15625;0.671875;0.75;0.7890625;0.375;0.14453125;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.671875;0.7265625;0.18359375;0.1171875;0.046875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
111;69.19;111;0.15625;0.671875;0.75;0.78125;0.390625;0.1484375;0.046875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.015625;0.7;0.171875;0.65625;0.671875;0.71875;0.18359375;0.11328125;0.046875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
112;75.03;112;0.15625;0.671875;0.7578125;0.7890625;0.3828125;0.15234375;0.046875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6796875;0.7265625;0.1796875;0.109375;0.046875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
113;69.4;113;0.171875;0.671875;0.7578125;0.7890625;0.39453125;0.15234375;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.015625;0.7;0.171875;0.65625;0.6796875;0.71875;0.1875;0.1171875;0.046875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
114;79.15;114;0.171875;0.671875;0.7578125;0.7890625;0.37890625;0.15234375;0.05078125;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.671875;0.7265625;0.18359375;0.12109375;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
115;80.81;115;0.15625;0.671875;0.75;0.7890625;0.3984375;0.16015625;0.05078125;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6796875;0.7265625;0.1875;0.12109375;0.046875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.009765625;0.5
116;81.22;116;0.171875;0.671875;0.7578125;0.7890625;0.40234375;0.15234375;0.046875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.015625;0.7;0.171875;0.65625;0.6796875;0.7265625;0.1953125;0.12890625;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
117;82.16;117;0.171875;0.671875;0.7578125;0.78125;0.3984375;0.1640625;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6796875;0.71875;0.1875;0.12109375;0.046875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.009765625;0.5
118;77.62;118;0.15625;0.671875;0.7578125;0.7890625;0.38671875;0.15234375;0.05078125;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.671875;0.71875;0.18359375;0.11328125;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.009765625;0.5
119;77.64;119;0.15625;0.65625;0.75;0.7890625;0.4140625;0.16015625;0.05078125;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.015625;0.7;0.171875;0.65625;0.6796875;0.7265625;0.1875;0.12109375;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
120;81.77;120;0.171875;0.671875;0.7578125;0.796875;0.421875;0.1640625;0.05078125;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6796875;0.7265625;0.19140625;0.1171875;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
121;83.3;121;0.15625;0.671875;0.7578125;0.7890625;0.41796875;0.16796875;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6796875;0.734375;0.1875;0.1171875;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
122;81.48;122;0.15625;0.671875;0.765625;0.7890625;0.41015625;0.16796875;0.05078125;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6875;0.7265625;0.1875;0.12109375;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
123;81.5;123;0.171875;0.671875;0.7578125;0.796875;0.41015625;0.15234375;0.0546875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6796875;0.734375;0.19140625;0.12109375;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
124;82.49;124;0.171875;0.671875;0.7578125;0.796875;0.4296875;0.17578125;0.0546875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6796875;0.7265625;0.19140625;0.12109375;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
125;82.14;125;0.15625;0.671875;0.765625;0.796875;0.421875;0.16015625;0.05078125;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6796875;0.734375;0.19140625;0.1171875;0.046875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
126;83.41;126;0.171875;0.671875;0.765625;0.796875;0.421875;0.171875;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6796875;0.734375;0.19140625;0.125;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
127;82.57;127;0.15625;0.671875;0.765625;0.796875;0.4375;0.17578125;0.05078125;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6875;0.734375;0.1953125;0.12890625;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
128;79.39;128;0.171875;0.671875;0.765625;0.796875;0.4375;0.171875;0.0546875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6796875;0.734375;0.19140625;0.12109375;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
129;83.37;129;0.15625;0.671875;0.765625;0.796875;0.4375;0.17578125;0.0546875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6796875;0.734375;0.1953125;0.12109375;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
130;82.17;130;0.171875;0.6875;0.765625;0.8046875;0.4375;0.16015625;0.0546875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.65625;0.6875;0.7421875;0.1953125;0.1171875;0.05078125;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
131;84.04;131;0.15625;0.671875;0.7578125;0.796875;0.43359375;0.17578125;0.0546875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6875;0.734375;0.19140625;0.1171875;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
132;82.32;132;0.171875;0.6875;0.765625;0.796875;0.4375;0.16796875;0.0546875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6875;0.734375;0.19921875;0.1328125;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
133;82.47;133;0.15625;0.6875;0.765625;0.796875;0.4453125;0.17578125;0.0546875;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6875;0.7421875;0.1953125;0.12109375;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
134;75.28;134;0.15625;0.6875;0.7734375;0.8046875;0.4453125;0.17578125;0.0546875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6953125;0.7421875;0.1953125;0.12109375;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.009765625;0.5
135;81.1;135;0.171875;0.6875;0.7734375;0.8046875;0.44921875;0.1796875;0.05859375;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6953125;0.75;0.19921875;0.125;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
136;81.76;136;0.171875;0.6875;0.7734375;0.8046875;0.45703125;0.1875;0.0546875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6953125;0.75;0.1953125;0.125;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
137;78.58;137;0.171875;0.6875;0.7734375;0.8046875;0.46484375;0.1875;0.0546875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6953125;0.75;0.19921875;0.125;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
138;79.44;138;0.171875;0.6875;0.7734375;0.8046875;0.453125;0.1796875;0.05859375;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.671875;0.6953125;0.75;0.203125;0.12890625;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
139;83.92;139;0.171875;0.6875;0.7734375;0.8125;0.46484375;0.1796875;0.05859375;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.8;0.171875;0.671875;0.6953125;0.75;0.19921875;0.12890625;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
140;83.15;140;0.171875;0.6875;0.7734375;0.8046875;0.46484375;0.1875;0.05859375;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.6875;0.6953125;0.75;0.203125;0.12890625;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.013671875;0.5
141;79.8;141;0.171875;0.703125;0.7734375;0.8046875;0.46484375;0.19921875;0.05859375;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.6875;0.6953125;0.7578125;0.19921875;0.12109375;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.0078125;0.01171875;0.5
142;83.85;142;0.15625;0.703125;0.78125;0.8125;0.46875;0.19140625;0.0546875;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.6875;0.703125;0.75;0.203125;0.125;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
143;83.87;143;0.15625;0.703125;0.7734375;0.8125;0.484375;0.20703125;0.05859375;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.6875;0.703125;0.7578125;0.19921875;0.12890625;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
144;84.91;144;0.171875;0.703125;0.78125;0.8125;0.4765625;0.19921875;0.0625;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.6875;0.703125;0.75;0.19921875;0.12890625;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
145;84.5;145;0.15625;0.703125;0.78125;0.8125;0.47265625;0.19140625;0.05859375;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.6875;0.703125;0.7578125;0.19921875;0.12890625;0.05078125;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
146;82.07;146;0.171875;0.703125;0.78125;0.8125;0.49609375;0.21875;0.0625;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.6875;0.703125;0.7578125;0.19921875;0.125;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
147;84.6;147;0.171875;0.703125;0.78125;0.8203125;0.4765625;0.19921875;0.0625;0.0234375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.6875;0.7109375;0.75;0.19921875;0.1328125;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
148;83.38;148;0.171875;0.703125;0.7890625;0.8125;0.484375;0.19921875;0.05859375;0.01953125;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.0078125;0.017578125;0.7;0.171875;0.6875;0.703125;0.75;0.19921875;0.12890625;0.0546875;0.02734375;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.00390625;0.005859375;0.01171875;0.5
