Epoch,Prob 0 train accuracy,Prob 1 train accuracy,Prob 2 train accuracy,Prob 3 train accuracy,Prob 4 train accuracy,Prob 5 train accuracy,Prob 6 train accuracy,Prob 7 train accuracy,Prob 8 train accuracy,Prob 9 train accuracy,Prob 10 train accuracy,Prob 11 train accuracy,Prob 12 train accuracy,Prob 13 train accuracy,Prob 14 train accuracy,Prob 15 train accuracy,Prob 16 train accuracy,Prob 17 train accuracy,Prob 18 train accuracy,Prob 19 train accuracy,Prob 20 train accuracy,Prob 21 train accuracy,Prob 22 train accuracy,Prob 23 train accuracy,Prob 24 train accuracy,Prob 25 train accuracy,Prob 26 train accuracy,Prob 27 train accuracy,Prob 28 train accuracy,Prob 29 train accuracy,Prob 30 train accuracy,Prob 31 train accuracy,Prob 32 train accuracy,Prob 33 train accuracy,Prob 34 train accuracy,Prob 35 train accuracy,Prob 36 train accuracy,Prob 37 train accuracy,Prob 38 train accuracy,Prob 39 train accuracy,Prob 40 train accuracy,Prob 41 train accuracy,Prob 42 train accuracy,Prob 43 train accuracy,Prob 44 train accuracy,Prob 45 train accuracy,Prob 46 train accuracy,Prob 47 train accuracy,Prob 48 train accuracy,Prob 0 test accuracy,Prob 1 test accuracy,Prob 2 test accuracy,Prob 3 test accuracy,Prob 4 test accuracy,Prob 5 test accuracy,Prob 6 test accuracy,Prob 7 test accuracy,Prob 8 test accuracy,Prob 9 test accuracy,Prob 10 test accuracy,Prob 11 test accuracy,Prob 12 test accuracy,Prob 13 test accuracy,Prob 14 test accuracy,Prob 15 test accuracy,Prob 16 test accuracy,Prob 17 test accuracy,Prob 18 test accuracy,Prob 19 test accuracy,Prob 20 test accuracy,Prob 21 test accuracy,Prob 22 test accuracy,Prob 23 test accuracy,Prob 24 test accuracy,Prob 25 test accuracy,Prob 26 test accuracy,Prob 27 test accuracy,Prob 28 test accuracy,Prob 29 test accuracy,Prob 30 test accuracy,Prob 31 test accuracy,Prob 32 test accuracy,Prob 33 test accuracy,Prob 34 test accuracy,Prob 35 test accuracy,Prob 36 test accuracy,Prob 37 test accuracy,Prob 38 test accuracy,Prob 39 test accuracy,Prob 40 test accuracy,Prob 41 test accuracy,Prob 42 test accuracy,Prob 43 test accuracy,Prob 44 test accuracy,Prob 45 test accuracy,Prob 46 test accuracy,Prob 47 test accuracy,Prob 48 test accuracy,Final test accuracy
0,1.507368421012477,0.6810526315387927,0.6,2.235789473603901,0.6778947368421052,0.5378947368421053,2.150526315749319,0.7273684210526316,0.5684210526315789,2.2526315789072138,1.0105263157894737,1.323157894736842,3.8136842104861612,1.909473684130217,1.7210526315387926,3.7231578946966875,1.0642105263157895,0.7210526315789474,3.66210526311774,1.151578947368421,0.7768421052631579,3.6147368420651085,2.196842105263158,3.6526315789473682,11.677894736761797,1.9031578946966874,1.1326315789473684,11.551578947288112,2.7263157893933747,2.32210526311774,12.196842105263158,2.56,1.9063157894736842,12.556842105182849,2.808421052631579,2.2736842105263158,13.18842105255127,2.8199999999598453,2.2399999999196907,14.050526315789474,12.73684210510254,30.02947368356805,54.886315789473684,30.798947367778577,33.351578946725944,66.09999999903629,38.43157894672595,47.334736842105265,72.49894736842106,2.19,0.96,1.04,3.78,0.69,0.56,3.53,0.94,0.5,3.76,1.54,1.87,5.36,1.89,2.2,6.1,1.36,0.78,6.09,1.92,1.1,6.05,3.71,4.85,14.11,1.56,1.46,13.98,3.67,2.98,14.35,3.17,3.25,14.59,5.71,4.35,15.2,3.76,2.96,16.58,16.93,32.74,51.15,32.82,32.59,53.07,37.09,41.15,53.95,55.59
1,2.190526315789474,0.8515789473684211,0.6978947368421052,2.888421052631579,0.6357894736842106,0.5905263157894737,2.805263157894737,0.9105263157894737,0.6073684210526316,2.923157894736842,1.2063157894736842,1.4621052631578948,4.21578947368421,1.8631578947368421,1.9010526315387926,4.44,1.211578947368421,0.8747368421052631,4.451578947368421,1.4021052631578947,0.8831578947368421,4.350526315789474,2.7578947368421054,4.799999999919691,14.045263157814427,2.4221052631578948,1.1926315789473685,13.946315789313065,3.2147368420651086,2.656842105263158,14.781052631418328,3.0442105263157893,2.2505263157894735,15.067368420892013,3.619999999959845,2.6726315789473682,15.71263157878675,3.5410526315789475,2.98210526311774,16.459999999839383,16.145263157734117,36.6115789472078,62.27157894736842,35.62210526315789,39.81157894704718,72.25052631578947,45.235789473041734,55.36421052599455,76.38,2.11,1.41,0.87,3.24,0.87,0.53,2.97,0.97,0.71,3.02,1.79,1.71,4.66,1.74,1.54,4.98,1.22,1.21,5.19,1.73,1.8,5.33,3.16,4.88,13.93,2.6,1.44,14.05,3.0,3.1,14.74,3.41,3.39,14.87,4.44,2.98,15.38,3.76,3.16,15.96,15.56,34.49,51.53,32.31,34.67,53.25,38.33,42.13,53.57,55.59
2,2.1915789473282663,0.9315789473684211,0.7210526315789474,2.8431578946966876,0.8473684210526315,0.6347368421052632,2.8073684210124767,0.9252631578947368,0.6536842105263158,2.8957894736440557,1.3694736842105264,1.7463157894736843,4.10210526311774,1.9010526315387926,1.8884210525914242,4.3926315789072135,1.4863157894335295,0.9505263157894737,4.478947368380898,1.6231578947368421,1.0463157894736843,4.3515789473282664,2.9294736842105262,4.9463157894335295,13.746315789393375,2.553684210486161,1.351578947368421,13.652631578867059,3.2863157894335293,2.7463157894335297,14.305263157894737,3.0473684210526315,2.3389473684210524,14.609473684210526,3.9684210525914243,2.768421052631579,15.257894736842106,3.4442105262756346,2.9715789473282666,16.00842105255127,15.850526315789473,36.16421052615517,62.68631578850997,34.92947368421053,40.19263157830489,72.45473684082032,45.524210525352075,56.448421052310344,76.49578947239927,2.23,0.77,0.71,2.76,0.68,1.2,2.62,1.42,1.26,2.57,1.46,1.42,4.17,2.08,2.07,4.11,1.38,0.81,4.06,1.58,1.6,3.99,2.23,3.13,12.91,1.7,1.09,12.85,3.37,2.68,13.44,2.94,1.84,13.62,3.86,3.68,14.67,3.38,3.38,15.25,15.33,34.15,51.49,33.81,35.68,52.82,39.13,42.12,53.28,55.59
3,2.115789473644056,0.8231578947368421,0.6863157894736842,2.778947368380898,0.7115789473684211,0.588421052631579,2.715789473644056,0.9284210526315789,0.6189473684210526,2.8178947368019505,1.2505263157894737,1.5494736842105263,4.130526315749319,1.793684210486161,1.7652631578947369,4.330526315749319,1.3,0.911578947368421,4.2842105262756345,1.4873684210526317,0.8926315789473684,4.12210526311774,2.7221052631578946,4.586315789473685,13.625263157814427,2.1694736842105264,1.1378947368421053,13.541052631538793,3.14,2.451578947368421,14.19999999991969,2.943157894736842,2.166315789473684,14.46842105255127,3.6452631578947368,2.622105263157895,15.083157894696688,3.373684210526316,2.877894736842105,15.766315789393374,15.573684210365697,36.5084210519891,62.84842105231034,35.52,40.17789473619963,72.57473684082031,45.113684210526316,56.31684210429945,76.54,2.15,0.97,0.89,2.72,0.85,0.5,2.74,1.12,0.75,2.87,2.06,1.58,4.2,2.12,1.75,4.19,1.76,1.35,4.19,1.9,1.51,4.13,3.19,4.64,13.82,3.07,1.92,13.85,3.63,2.91,14.8,3.97,2.71,15.37,6.23,4.09,16.28,4.69,3.35,16.8,16.88,34.59,51.77,32.6,33.78,53.39,38.79,41.48,54.1,55.59
4,2.1063157893933746,0.8957894736440558,0.6810526315387927,2.7810526315387927,0.7747368421052632,0.6021052631578947,2.744210526275635,0.912631578867059,0.6221052631177401,2.8694736841703716,1.227368421012477,1.490526315749319,4.092631578907214,1.8368421052230033,1.7557894736440558,4.345263157854582,1.3178947368019505,0.9905263157894737,4.296842105182848,1.5242105262354801,0.8905263157091643,4.209473684170372,2.7621052630775855,4.425263157854582,13.883157894415605,2.376842105223003,1.2515789473684211,13.701052631418328,3.1652631578545822,2.6284210525914244,14.444210526155171,3.050526315709164,2.16210526311774,14.705263157894738,3.8999999999598454,2.6042105263157893,15.2,3.34,2.8494736841703716,15.985263157894737,15.934736842105263,36.45368420988384,62.68736842105263,35.13789473652087,39.69157894672595,72.3578947368421,45.47684210462068,55.599999999678765,76.36842105263158,2.6,1.1,1.2,2.8,1.04,0.87,2.49,1.56,0.72,2.56,1.75,2.04,4.23,2.38,2.26,3.64,1.39,1.37,3.5,1.7,1.8,3.27,3.17,3.25,13.26,1.56,1.14,13.43,3.29,2.66,14.33,3.48,2.81,14.56,4.24,2.67,15.62,4.68,4.63,16.44,18.4,34.94,51.94,34.5,34.66,53.1,39.47,41.58,54.01,55.59
5,2.218947368421053,0.9042105263157895,0.6957894736842105,2.897894736842105,0.7757894736842105,0.5747368421052632,2.84,0.8989473684210526,0.6073684210526316,2.943157894736842,1.3421052631578947,1.6589473684210527,4.228421052631579,1.9842105262756347,1.9157894736842105,4.456842105263158,1.3621052631578947,0.871578947368421,4.470526315789474,1.5642105263157895,1.028421052631579,4.356842105263158,2.965263157894737,4.988421052631579,13.82631578943353,2.3947368421052633,1.2547368421052632,13.744210526275635,3.4221052631578948,2.7126315789473683,14.499999999959845,3.0442105263157893,2.2242105263157894,14.767368421012478,3.843157894736842,2.643157894736842,15.324210526275635,3.4926315789473685,3.0410526315789475,16.221052631538793,16.38421052623548,36.598947368099815,62.69157894672595,35.96631578947368,40.64842105247096,72.3884210519891,46.17894736842105,56.416842104620684,76.41473684082031,2.17,1.03,0.92,2.26,0.85,0.51,2.05,1.07,0.57,1.89,1.17,1.39,3.92,2.27,2.29,2.87,0.87,0.66,2.49,1.41,0.92,2.2,1.27,3.74,13.44,2.14,1.55,13.48,3.43,3.1,14.07,2.94,2.48,14.19,3.29,3.1,15.1,3.07,2.53,17.16,16.25,34.01,51.71,32.06,34.66,53.08,37.75,41.45,53.47,55.59
6,2.256842105263158,0.8673684210526316,0.7063157894736842,2.9105263157894736,0.74,0.588421052631579,2.8789473684210525,0.9431578947368421,0.671578947368421,2.977894736842105,1.2863157894736843,1.6526315789473685,4.361052631538793,2.111578947368421,2.026315789473684,4.548421052631579,1.2052631578947368,0.8947368421052632,4.6147368421052635,1.6010526315387927,0.988421052631579,4.472631578947368,3.026315789473684,4.661052631538793,13.957894736761796,2.4168421052631577,1.325263157894737,13.826315789393375,3.3989473684210525,2.694736842105263,14.603157894656533,3.1399999999196906,2.395789473603901,15.042105263077586,3.8747368421052633,2.666315789473684,15.590526315709164,3.8042105263157895,3.225263157894737,16.472631578947368,16.442105263157895,36.5,63.030526314825764,35.78210526299728,40.14631578947368,72.50631578850997,45.95894736777858,56.057894736520865,76.45789473619963,2.33,1.26,0.52,3.29,0.79,0.8,2.92,1.31,0.88,2.84,0.9,1.6,3.97,1.88,2.14,3.93,1.02,0.95,3.68,1.59,1.0,3.16,2.19,4.57,14.28,1.81,1.24,14.45,3.31,3.13,15.51,4.39,3.98,15.39,4.66,4.08,15.99,3.52,2.5,16.41,17.5,34.97,51.78,33.73,36.22,53.51,39.4,41.88,53.94,55.59
7,2.114736842105263,0.8536842105263158,0.7105263157894737,2.8557894736842107,0.7663157894736842,0.6336842105263157,2.8378947368421055,0.8842105263157894,0.6578947368421053,2.9494736842105262,1.3,1.5336842105263158,4.178947368380898,1.914736842105263,1.8757894736842105,4.354736842105263,1.3147368421052632,0.9,4.365263157894737,1.56,0.9705263157894737,4.268421052631579,2.869473684210526,4.725263157894737,13.74631578943353,2.371578947368421,1.2052631578947368,13.647368421012477,3.2894736841703716,2.644210526275635,14.36210526311774,3.115789473644056,2.1989473684210528,14.581052631538792,3.7694736842105265,2.531578947368421,15.21789473680195,3.613684210486161,3.0378947368019507,15.934736842065108,16.026315789393376,36.51157894736842,63.0084210519891,35.272631578304896,40.23789473619963,72.61157894672594,45.416842104620684,56.415789473041734,76.57368420988384,2.25,0.9,0.72,3.25,0.95,0.55,2.87,0.83,0.49,2.63,0.84,1.03,4.03,2.16,2.1,3.82,0.84,0.52,3.51,1.31,0.92,3.11,1.91,4.18,14.57,2.64,0.75,14.41,2.97,2.09,14.95,2.23,1.43,14.73,1.63,1.57,15.11,1.4,2.42,15.35,14.61,34.39,51.44,32.49,35.24,53.35,37.14,40.63,53.54,55.59
8,2.18,0.7989473684210526,0.5947368421052631,2.9389473684210525,0.7052631578947368,0.5968421052631578,2.8557894736842107,0.7631578947368421,0.608421052631579,2.933684210526316,1.1231578947368421,1.503157894736842,4.1957894736842105,1.9578947368421054,1.996842105263158,4.294736842105263,1.243157894736842,0.8431578947368421,4.29578947368421,1.46,0.8936842105263157,4.143157894736842,2.623157894736842,4.497894736842105,13.643157894576223,2.488421052631579,1.1357894736842105,13.549473684049907,3.2452631578545823,2.60210526311774,14.233684210526317,2.8442105263157895,2.0831578947368423,14.553684210446006,3.445263157894737,2.2842105263157895,15.126315789473685,2.962105263157895,2.721052631578947,15.826315789473684,15.81263157878675,36.384210525994554,63.00421052631579,35.48315789457622,40.649473683568054,72.47473684146279,45.54421052599455,56.323157894736845,76.51684210462068,2.76,1.08,1.15,3.24,0.9,0.93,3.27,0.92,0.88,3.34,2.16,1.96,5.01,2.09,2.51,4.55,1.62,1.31,4.56,2.47,1.3,4.32,3.36,3.27,12.42,3.05,1.61,12.41,4.24,3.4,13.53,3.03,2.53,14.08,5.92,4.51,15.23,5.59,5.1,16.3,17.56,33.99,51.64,32.55,33.53,52.87,40.76,39.91,53.37,55.59
9,2.188421052631579,0.848421052631579,0.6652631578947369,2.9273684210526314,0.728421052631579,0.5589473684210526,2.883157894736842,0.848421052631579,0.6073684210526316,2.9694736842105263,1.2494736842105263,1.5,4.288421052631579,2.053684210526316,1.9410526315789474,4.568421052631579,1.4073684210526316,0.9505263157894737,4.59789473680195,1.4705263157894737,0.9126315789473685,4.477894736842106,2.753684210486161,4.851578947288112,13.778947368421052,2.471578947368421,1.223157894736842,13.752631578867058,3.591578947328266,2.8410526315789473,14.466315789393375,2.8978947368019505,2.1126315789473686,14.749473684130217,3.8589473684210525,2.4568421052631577,15.443157894576224,3.3831578946966876,3.04421052623548,16.171578947047184,16.186315789313067,36.8421052631579,63.039999999357526,35.84315789409437,40.175789473362975,72.63789473619963,46.198947368099816,56.815789472720496,76.610526315147,2.45,1.11,0.5,3.1,0.77,0.51,2.98,0.82,0.56,3.07,0.97,1.12,4.38,1.94,2.15,4.45,1.03,0.99,4.49,1.36,1.08,4.0,2.28,4.11,13.37,2.48,1.45,13.39,3.18,2.63,13.98,2.68,1.72,14.36,4.58,3.63,14.74,3.02,2.56,15.89,17.78,34.44,52.18,32.41,36.81,53.58,39.24,42.47,53.99,55.59
10,2.1505263157091643,0.9042105263157895,0.728421052631579,2.8578947368019505,0.8136842105263158,0.6294736842105263,2.7915789473282664,0.96,0.6726315789473685,2.9315789473282665,1.323157894736842,1.6399999999598454,4.257894736761796,1.9810526315387926,1.893684210486161,4.522105263077585,1.3789473684210527,0.9536842105263158,4.496842105182848,1.593684210486161,1.0,4.32421052623548,2.9926315789072135,4.863157894656533,13.66421052631579,2.510526315749319,1.331578947368421,13.576842105263157,3.247368420972322,2.737894736761796,14.29999999983938,2.9957894736039012,2.2231578946966875,14.615789473523591,3.970526315749319,2.751578947368421,15.006315789313065,3.5599999999598455,2.912631578907214,15.781052631418328,15.712631578907214,35.973684210526315,62.725263157252265,35.07684210494192,40.35789473652087,72.43684210462068,45.616842104299444,56.534736841784024,76.41999999871506,1.92,1.0,0.56,2.72,1.02,0.5,2.59,0.94,0.5,2.56,1.04,1.4,4.2,1.45,1.55,3.71,1.05,0.61,3.48,1.5,0.91,3.01,1.84,4.16,13.91,1.86,0.76,13.85,2.57,2.32,14.55,2.4,2.06,14.36,1.78,1.67,14.68,1.87,1.99,14.43,12.98,34.75,51.46,32.42,34.77,53.5,38.57,39.99,54.13,55.59
11,2.089473684170372,0.8526315789072137,0.6399999999598452,2.7715789473282664,0.7157894736440559,0.6010526315387926,2.6631578946966874,0.9178947367617959,0.5947368420651085,2.796842105223003,1.2799999999598453,1.656842105263158,4.125263157854582,1.8884210525914242,1.793684210486161,4.401052631498638,1.2873684209723222,0.86210526311774,4.457894736761796,1.60421052623548,0.9263157894335295,4.305263157814427,3.0926315787867495,4.810526315709164,13.89578947368421,2.4115789473282665,1.2115789473282663,13.746315789393375,3.3105263157091644,2.6999999999196906,14.487368420972322,3.1231578945762233,2.282105263077585,14.763157894736842,3.8557894736842107,2.6747368419446444,15.301052631418328,3.5621052630775853,3.0147368420651084,15.91684210494192,16.211578946725947,36.62105263125771,62.707368420410155,35.29263157830489,40.16421052567331,72.57368420988384,45.29789473652087,56.13894736842105,76.43894736777858,2.19,1.29,1.11,3.8,0.93,0.81,3.76,1.24,0.85,3.97,1.88,1.44,4.83,1.8,1.95,5.18,2.15,1.43,5.34,2.26,1.1,5.47,5.0,6.98,13.94,2.61,2.05,14.37,3.9,3.03,15.05,4.47,3.29,15.58,6.6,4.26,16.45,7.01,4.14,17.16,19.53,34.9,51.55,33.45,35.5,53.31,39.71,40.68,53.97,55.59
12,2.030526315749319,0.8799999999598453,0.6799999999598453,2.7484210525512696,0.7136842105263158,0.56,2.7199999999196907,0.8852631578545821,0.5926315789072137,2.835789473603901,1.1957894736440557,1.5463157894335295,4.163157894656533,1.8242105262756347,1.8168421052230033,4.4252631578144275,1.3115789473282664,0.8736842104861611,4.4663157893933745,1.5799999999598453,0.9073684210124768,4.321052631498638,2.72210526311774,4.725263157854582,13.877894736681487,2.4673684209723223,1.2073684210124769,13.795789473523591,3.3221052631578947,2.6273684210526316,14.467368420892013,2.8431578946966876,2.116842105263158,14.837894736681486,3.6242105262354802,2.454736842024954,15.287368420892014,3.139999999959845,2.5673684210526315,16.186315789313067,16.07263157894737,36.73368420988384,62.73578947336297,35.45999999935753,40.22315789409436,72.28736842041016,45.447368420731394,56.372631578626134,76.30526315660978,2.53,0.68,0.5,2.41,1.33,0.7,2.34,1.09,0.5,2.43,0.88,1.62,4.03,1.94,2.0,3.55,0.88,0.68,3.32,1.36,1.0,3.3,1.43,4.15,12.77,1.86,1.71,12.95,2.9,2.93,13.48,3.69,3.62,14.0,3.8,3.24,14.48,4.22,4.37,15.41,14.82,34.19,50.95,31.47,32.98,53.16,38.03,40.48,53.74,55.59
13,2.144210526275635,0.8810526315789474,0.6621052631578948,2.8536842104861613,0.7463157894736843,0.6042105263157894,2.798947368380898,0.8947368421052632,0.6652631578947369,2.912631578907214,1.2842105263157895,1.5768421052631578,4.248421052591424,1.8642105263157895,1.8557894736440559,4.410526315749319,1.3957894736842105,0.9536842105263158,4.4326315789072135,1.5726315789473684,1.0063157894736843,4.333684210486161,3.090526315789474,5.150526315789474,13.823157894656532,2.56,1.2073684210526316,13.789473684130217,3.2663157894335293,2.7378947368019504,14.42842105255127,3.1052631578947367,2.2926315789473684,14.80421052623548,4.017894736842106,2.607368421012477,15.382105263077586,3.7410526315387926,3.2578947368421054,16.15684210518285,16.59578947368421,36.2052631575735,63.06947368388929,35.25578947352359,39.58947368356805,72.48842105166787,45.73157894704718,56.990526315147,76.46315789409437,2.24,0.86,0.7,3.93,0.83,0.74,3.99,1.12,0.77,4.27,1.25,1.42,5.63,1.83,2.24,5.73,1.77,0.94,5.73,1.67,1.18,6.03,2.73,4.42,14.29,1.92,1.58,14.53,4.45,3.91,15.4,3.47,2.66,15.95,5.06,4.46,17.07,4.61,2.98,18.43,18.06,35.87,51.88,33.6,36.43,53.22,40.71,41.94,53.8,55.59
14,2.2978947368421054,0.8810526315789474,0.7315789473684211,3.0105263157894737,0.7852631578947369,0.64,2.968421052631579,0.9105263157894737,0.6694736842105263,3.0810526315789475,1.3189473684210526,1.6842105263157894,4.253684210526316,1.9905263157894737,1.9221052631578948,4.568421052591424,1.305263157894737,0.8778947368421053,4.611578947368421,1.5842105262756347,1.0410526315789475,4.48,3.0410526315387925,4.9115789472881115,13.756842105102539,2.4442105262756346,1.2642105263157895,13.70421052615517,3.4884210525914243,2.838947368380898,14.387368420892013,2.892631578907214,2.274736842105263,14.714736841944644,3.8399999999196908,2.643157894736842,15.37684210510254,3.3063157894736843,2.7936842105263158,16.25263157894737,16.570526315789472,36.70421052631579,62.833684210526314,35.810526315628856,40.76105263157895,72.5073684207314,45.77578947368421,56.55473684146279,76.57157894704719,2.03,1.08,1.18,2.89,0.79,1.13,2.91,1.12,1.08,3.01,1.93,1.93,3.94,1.99,2.15,3.94,1.81,1.31,3.91,1.63,1.36,3.92,3.27,5.26,12.18,1.97,1.34,12.14,3.6,3.41,13.21,3.62,3.05,13.95,4.55,3.24,14.92,4.01,2.84,16.22,15.72,33.36,51.49,31.12,32.5,53.09,37.23,41.25,53.74,55.59
